INFO:root:3195:Starting Step 1
INFO:root:3222:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:3223:Doing checkSmall1
INFO:root:3223:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3276:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3402:XX found first (1, 7) is not 2 1
INFO:root:46359:XX add new best (7, 2) is not 6 3 3
INFO:root:46359:XX add new best (9, 2) is not 6 3 3
INFO:root:46359:XX add new best (7, 2) is not 8 3 3
INFO:root:46359:XX add new best (1, 8) is not 8 3 3
INFO:root:46360:XX add new best (7, 2) is not 3 3 3
INFO:root:46360:XX add new best (9, 2) is not 1 3 3
INFO:root:46360:XX add new best (7, 2) is not 8 3 3
INFO:root:46360:XX add new best (9, 2) is not 6 3 3
INFO:root:46360:XX add new best (1, 3) is not 2 3 3
INFO:root:46360:XX add new best (7, 2) is not 8 3 3
INFO:root:46360:XX add new best (8, 2) is not 3 3 3
INFO:root:46360:XX add new best (8, 2) is not 9 3 3
INFO:root:46360:XX add new best (7, 2) is not 1 3 3
INFO:root:46360:XX add new best (9, 2) is not 9 3 3
INFO:root:46360:XX add new best (7, 2) is not 3 3 3
INFO:root:46360:XX add new best (9, 2) is not 9 3 3
INFO:root:46360:XX add new best (9, 2) is not 1 3 3
INFO:root:46360:XX add new best (7, 2) is not 1 3 3
INFO:root:46360:XX add new best (7, 2) is not 1 3 3
INFO:root:46361:XX add new best (7, 2) is not 6 3 3
INFO:root:46361:XX add new best (9, 2) is not 1 3 3
INFO:root:46361:XX add new best (7, 2) is not 6 3 3
INFO:root:46361:XX add new best (6, 8) is not 8 3 3
INFO:root:46361:XX add new best (9, 2) is not 8 3 3
INFO:root:46361:XX add new best (9, 2) is not 8 3 3
INFO:root:46361:XX add new best (7, 2) is not 8 3 3
INFO:root:46361:XX add new best (7, 2) is not 3 3 3
INFO:root:46361:XX add new best (9, 2) is not 1 3 3
INFO:root:46361:XX add new best (7, 2) is not 3 3 3
INFO:root:46361:XX add new best (7, 2) is not 1 3 3
INFO:root:46361:XX add new best (7, 2) is not 3 3 3
INFO:root:46361:XX add new best (9, 2) is not 8 3 3
INFO:root:46361:XX add new best (9, 2) is not 8 3 3
INFO:root:46361:XX add new best (7, 2) is not 8 3 3
INFO:root:46362:XX add new best (8, 2) is not 9 3 3
INFO:root:46362:XX add new best (1, 3) is not 2 3 3
INFO:root:46362:XX add new best (1, 3) is not 2 3 3
INFO:root:46362:XX add new best (7, 2) is not 1 3 3
INFO:root:46362:XX add new best (8, 2) is not 1 3 3
INFO:root:46362:XX add new best (7, 2) is not 8 3 3
INFO:root:46362:XX add new best (9, 2) is not 8 3 3
INFO:root:46362:XX add new best (9, 2) is not 8 3 3
INFO:root:46362:XX add new best (6, 8) is not 8 3 3
INFO:root:46362:XX add new best (9, 2) is not 9 3 3
INFO:root:46362:XX add new best (7, 2) is not 1 3 3
INFO:root:46362:XX add new best (7, 2) is not 3 3 3
INFO:root:46362:XX add new best (7, 2) is not 8 3 3
INFO:root:46362:XX add new best (7, 2) is not 9 3 3
INFO:root:46362:XX add new best (8, 2) is not 3 3 3
INFO:root:46362:XX add new best (8, 2) is not 3 3 3
INFO:root:46363:XX add new best (8, 2) is not 3 3 3
INFO:root:46363:XX add new best (7, 2) is not 6 3 3
INFO:root:46363:XX add new best (9, 2) is not 6 3 3
INFO:root:46363:XX add new best (7, 2) is not 9 3 3
INFO:root:46363:XX add new best (9, 2) is not 8 3 3
INFO:root:46363:XX add new best (7, 2) is not 9 3 3
INFO:root:46363:XX add new best (9, 2) is not 8 3 3
INFO:root:46363:XX add new best (9, 2) is not 8 3 3
INFO:root:46363:XX add new best (8, 2) is not 1 3 3
INFO:root:46363:XX add new best (9, 2) is not 1 3 3
INFO:root:46363:XX add new best (8, 2) is not 6 3 3
INFO:root:46363:XX add new best (6, 8) is not 8 3 3
INFO:root:46363:XX add new best (9, 2) is not 8 3 3
INFO:root:46363:XX add new best (7, 2) is not 8 3 3
INFO:root:46363:XX add new best (6, 8) is not 8 3 3
INFO:root:46364:XX add new best (7, 2) is not 3 3 3
INFO:root:46364:XX add new best (1, 3) is not 2 3 3
INFO:root:46364:XX add new best (8, 2) is not 9 3 3
INFO:root:46364:XX add new best (6, 8) is not 8 3 3
INFO:root:46364:XX add new best (6, 8) is not 8 3 3
INFO:root:46364:XX add new best (7, 2) is not 8 3 3
INFO:root:46364:XX add new best (7, 2) is not 8 3 3
INFO:root:46364:XX add new best (1, 8) is not 8 3 3
INFO:root:46364:XX add new best (6, 8) is not 8 3 3
INFO:root:46364:XX add new best (6, 8) is not 8 3 3
INFO:root:46364:XX add new best (9, 2) is not 8 3 3
INFO:root:46364:XX add new best (9, 2) is not 9 3 3
INFO:root:46364:XX add new best (7, 2) is not 3 3 3
INFO:root:46364:XX add new best (1, 8) is not 8 3 3
INFO:root:46364:XX add new best (7, 2) is not 3 3 3
INFO:root:46365:XX add new best (9, 2) is not 8 3 3
INFO:root:46365:XX add new best (7, 2) is not 1 3 3
INFO:root:46365:XX add new best (8, 2) is not 3 3 3
INFO:root:46365:XX add new best (6, 8) is not 8 3 3
INFO:root:46365:XX add new best (7, 2) is not 9 3 3
INFO:root:46365:XX add new best (9, 2) is not 1 3 3
INFO:root:46365:XX add new best (9, 2) is not 9 3 3
INFO:root:46365:XX add new best (9, 2) is not 6 3 3
INFO:root:46365:XX add new best (1, 3) is not 2 3 3
INFO:root:46365:XX add new best (1, 8) is not 8 3 3
INFO:root:46365:XX add new best (7, 2) is not 3 3 3
INFO:root:46365:XX add new best (1, 8) is not 8 3 3
INFO:root:46365:XX add new best (7, 2) is not 8 3 3
INFO:root:46365:XX add new best (9, 2) is not 1 3 3
INFO:root:46365:XX add new best (8, 2) is not 9 3 3
INFO:root:46366:XX add new best (6, 8) is not 8 3 3
INFO:root:46366:XX add new best (7, 2) is not 3 3 3
INFO:root:46366:XX add new best (7, 2) is not 3 3 3
INFO:root:46366:XX add new best (8, 2) is not 3 3 3
INFO:root:46366:XX add new best (8, 2) is not 3 3 3
INFO:root:46366:XX add new best (9, 2) is not 8 3 3
INFO:root:46366:XX add new best (9, 2) is not 8 3 3
INFO:root:46366:XX add new best (7, 2) is not 9 3 3
INFO:root:46366:XX add new best (1, 8) is not 8 3 3
INFO:root:46366:XX add new best (8, 2) is not 3 3 3
INFO:root:46366:XX add new best (8, 2) is not 3 3 3
INFO:root:46366:XX add new best (8, 2) is not 1 3 3
INFO:root:46366:XX add new best (8, 2) is not 1 3 3
INFO:root:46366:XX add new best (8, 2) is not 6 3 3
INFO:root:46366:XX add new best (9, 2) is not 1 3 3
INFO:root:46367:XX add new best (8, 2) is not 6 3 3
INFO:root:46367:XX add new best (8, 2) is not 6 3 3
INFO:root:46367:XX add new best (7, 2) is not 8 3 3
INFO:root:46367:XX add new best (7, 2) is not 3 3 3
INFO:root:46367:XX add new best (8, 2) is not 6 3 3
INFO:root:46367:XX add new best (7, 2) is not 8 3 3
INFO:root:46367:XX add new best (9, 2) is not 6 3 3
INFO:root:46367:XX add new best (7, 2) is not 8 3 3
INFO:root:46367:XX add new best (7, 2) is not 8 3 3
INFO:root:46367:XX add new best (7, 2) is not 3 3 3
INFO:root:46367:XX add new best (9, 2) is not 6 3 3
INFO:root:46367:XX add new best (7, 2) is not 3 3 3
INFO:root:46367:XX add new best (7, 2) is not 8 3 3
INFO:root:46367:XX add new best (9, 2) is not 9 3 3
INFO:root:46367:XX add new best (7, 2) is not 3 3 3
INFO:root:46368:XX add new best (8, 2) is not 1 3 3
INFO:root:46368:XX add new best (8, 2) is not 3 3 3
INFO:root:46368:XX add new best (9, 2) is not 8 3 3
INFO:root:46368:XX add new best (1, 3) is not 2 3 3
INFO:root:46368:XX add new best (7, 2) is not 6 3 3
INFO:root:46368:XX add new best (8, 2) is not 3 3 3
INFO:root:46368:XX add new best (7, 2) is not 1 3 3
INFO:root:46368:XX add new best (8, 2) is not 1 3 3
INFO:root:46368:XX add new best (7, 2) is not 3 3 3
INFO:root:46368:XX add new best (1, 8) is not 8 3 3
INFO:root:46368:XX add new best (7, 2) is not 6 3 3
INFO:root:46368:XX add new best (7, 2) is not 1 3 3
INFO:root:46368:XX add new best (7, 2) is not 8 3 3
INFO:root:46368:XX add new best (8, 2) is not 3 3 3
INFO:root:46368:XX add new best (7, 2) is not 1 3 3
INFO:root:46368:XX add new best (8, 2) is not 3 3 3
INFO:root:46369:XX add new best (7, 2) is not 9 3 3
INFO:root:46369:XX add new best (9, 2) is not 6 3 3
INFO:root:46369:XX add new best (9, 2) is not 1 3 3
INFO:root:46369:XX add new best (9, 2) is not 8 3 3
INFO:root:46369:XX add new best (6, 8) is not 8 3 3
INFO:root:46369:XX add new best (9, 2) is not 6 3 3
INFO:root:46369:XX add new best (9, 2) is not 6 3 3
INFO:root:46369:XX add new best (9, 2) is not 6 3 3
INFO:root:46369:XX add new best (1, 3) is not 2 3 3
INFO:root:46369:XX add new best (1, 8) is not 8 3 3
INFO:root:46369:XX add new best (6, 8) is not 8 3 3
INFO:root:46369:XX add new best (7, 2) is not 6 3 3
INFO:root:46369:XX add new best (9, 2) is not 6 3 3
INFO:root:46369:XX add new best (7, 2) is not 8 3 3
INFO:root:46369:XX add new best (9, 2) is not 6 3 3
INFO:root:46370:XX add new best (1, 3) is not 2 3 3
INFO:root:46370:XX add new best (1, 8) is not 8 3 3
INFO:root:46370:XX add new best (8, 2) is not 6 3 3
INFO:root:46370:XX add new best (7, 2) is not 1 3 3
INFO:root:46370:XX add new best (9, 2) is not 6 3 3
INFO:root:46370:XX add new best (8, 2) is not 6 3 3
INFO:root:46370:XX add new best (9, 2) is not 1 3 3
INFO:root:46370:XX add new best (8, 2) is not 6 3 3
INFO:root:46370:XX add new best (7, 2) is not 6 3 3
INFO:root:46370:XX add new best (8, 2) is not 9 3 3
INFO:root:46370:XX add new best (7, 2) is not 3 3 3
INFO:root:46370:XX add new best (7, 2) is not 8 3 3
INFO:root:46370:XX add new best (9, 2) is not 6 3 3
INFO:root:46370:XX add new best (9, 2) is not 8 3 3
INFO:root:46370:XX add new best (7, 2) is not 3 3 3
INFO:root:46371:XX add new best (8, 2) is not 3 3 3
INFO:root:46371:XX add new best (7, 2) is not 8 3 3
INFO:root:46371:XX add new best (9, 2) is not 1 3 3
INFO:root:46371:XX add new best (9, 2) is not 8 3 3
INFO:root:46371:XX add new best (7, 2) is not 6 3 3
INFO:root:46371:XX add new best (7, 2) is not 8 3 3
INFO:root:46371:XX add new best (9, 2) is not 9 3 3
INFO:root:46371:XX add new best (9, 2) is not 9 3 3
INFO:root:46371:XX add new best (9, 2) is not 9 3 3
INFO:root:46371:XX add new best (1, 3) is not 2 3 3
INFO:root:46371:XX add new best (8, 2) is not 1 3 3
INFO:root:46371:XX add new best (1, 8) is not 8 3 3
INFO:root:46371:XX add new best (7, 2) is not 1 3 3
INFO:root:46371:XX add new best (9, 2) is not 8 3 3
INFO:root:46371:XX add new best (6, 8) is not 8 3 3
INFO:root:46372:XX add new best (6, 8) is not 8 3 3
INFO:root:46372:XX add new best (8, 2) is not 9 3 3
INFO:root:46372:XX add new best (7, 2) is not 9 3 3
INFO:root:46372:XX add new best (1, 3) is not 2 3 3
INFO:root:46372:XX add new best (9, 2) is not 8 3 3
INFO:root:46372:XX add new best (8, 2) is not 1 3 3
INFO:root:46372:XX add new best (7, 2) is not 8 3 3
INFO:root:46372:XX add new best (8, 2) is not 6 3 3
INFO:root:46372:XX add new best (8, 2) is not 3 3 3
INFO:root:46372:XX add new best (1, 8) is not 8 3 3
INFO:root:46372:XX add new best (1, 8) is not 8 3 3
INFO:root:46372:XX add new best (1, 8) is not 8 3 3
INFO:root:46372:XX add new best (7, 2) is not 1 3 3
INFO:root:46372:XX add new best (7, 2) is not 3 3 3
INFO:root:46372:XX add new best (8, 2) is not 3 3 3
INFO:root:46373:XX add new best (1, 3) is not 2 3 3
INFO:root:46373:XX add new best (7, 2) is not 8 3 3
INFO:root:46373:XX add new best (7, 2) is not 8 3 3
INFO:root:46373:XX add new best (6, 8) is not 8 3 3
INFO:root:46373:XX add new best (7, 2) is not 8 3 3
INFO:root:46373:XX add new best (7, 2) is not 8 3 3
INFO:root:46373:XX add new best (8, 2) is not 9 3 3
INFO:root:46373:XX add new best (8, 2) is not 6 3 3
INFO:root:46373:XX add new best (1, 8) is not 8 3 3
INFO:root:46373:XX add new best (8, 2) is not 3 3 3
INFO:root:46373:XX add new best (8, 2) is not 3 3 3
INFO:root:46373:XX add new best (1, 8) is not 8 3 3
INFO:root:46373:XX add new best (8, 2) is not 6 3 3
INFO:root:46373:XX add new best (8, 2) is not 3 3 3
INFO:root:46373:XX add new best (9, 2) is not 1 3 3
INFO:root:46373:XX add new best (7, 2) is not 3 3 3
INFO:root:46374:XX add new best (7, 2) is not 1 3 3
INFO:root:46374:XX add new best (7, 2) is not 1 3 3
INFO:root:46374:XX add new best (9, 2) is not 8 3 3
INFO:root:46374:XX add new best (7, 2) is not 8 3 3
INFO:root:46374:XX add new best (7, 2) is not 3 3 3
INFO:root:46374:XX add new best (7, 2) is not 8 3 3
INFO:root:46374:XX add new best (9, 2) is not 8 3 3
INFO:root:46374:XX add new best (8, 2) is not 1 3 3
INFO:root:46374:XX add new best (6, 8) is not 8 3 3
INFO:root:46374:XX add new best (1, 3) is not 2 3 3
INFO:root:46374:XX add new best (1, 8) is not 8 3 3
INFO:root:46374:XX add new best (8, 2) is not 3 3 3
INFO:root:46374:XX add new best (9, 2) is not 8 3 3
INFO:root:46374:XX add new best (8, 2) is not 1 3 3
INFO:root:46374:XX add new best (6, 8) is not 8 3 3
INFO:root:46375:XX add new best (7, 2) is not 8 3 3
INFO:root:46375:XX add new best (8, 2) is not 1 3 3
INFO:root:46375:XX add new best (9, 2) is not 1 3 3
INFO:root:46375:XX add new best (9, 2) is not 8 3 3
INFO:root:46375:XX add new best (7, 2) is not 8 3 3
INFO:root:46375:XX add new best (1, 8) is not 8 3 3
INFO:root:46375:XX add new best (7, 2) is not 3 3 3
INFO:root:46375:XX add new best (9, 2) is not 6 3 3
INFO:root:46375:XX add new best (6, 8) is not 8 3 3
INFO:root:46375:XX add new best (9, 2) is not 9 3 3
INFO:root:46375:XX add new best (8, 2) is not 9 3 3
INFO:root:46375:XX add new best (1, 8) is not 8 3 3
INFO:root:46375:XX add new best (8, 2) is not 1 3 3
INFO:root:46375:XX add new best (7, 2) is not 9 3 3
INFO:root:46375:XX add new best (7, 2) is not 3 3 3
INFO:root:46376:XX add new best (9, 2) is not 1 3 3
INFO:root:46376:XX add new best (9, 2) is not 6 3 3
INFO:root:46376:XX add new best (7, 2) is not 8 3 3
INFO:root:46376:XX add new best (1, 3) is not 2 3 3
INFO:root:46376:XX add new best (7, 2) is not 6 3 3
INFO:root:46376:XX add new best (9, 2) is not 1 3 3
INFO:root:46376:XX add new best (7, 2) is not 3 3 3
INFO:root:46376:XX add new best (9, 2) is not 9 3 3
INFO:root:46376:XX add new best (7, 2) is not 6 3 3
INFO:root:46376:XX add new best (7, 2) is not 8 3 3
INFO:root:46376:XX add new best (8, 2) is not 3 3 3
INFO:root:46376:XX add new best (1, 8) is not 8 3 3
INFO:root:46376:XX add new best (8, 2) is not 1 3 3
INFO:root:46376:XX add new best (7, 2) is not 6 3 3
INFO:root:46376:XX add new best (7, 2) is not 8 3 3
INFO:root:46377:XX add new best (8, 2) is not 3 3 3
INFO:root:46377:XX add new best (1, 8) is not 8 3 3
INFO:root:46377:XX add new best (7, 2) is not 3 3 3
INFO:root:46377:XX add new best (9, 2) is not 8 3 3
INFO:root:46377:XX add new best (7, 2) is not 8 3 3
INFO:root:46377:XX add new best (8, 2) is not 3 3 3
INFO:root:46377:XX add new best (7, 2) is not 8 3 3
INFO:root:46377:XX add new best (1, 8) is not 8 3 3
INFO:root:46377:XX add new best (9, 2) is not 1 3 3
INFO:root:46377:XX add new best (9, 2) is not 6 3 3
INFO:root:46377:XX add new best (9, 2) is not 8 3 3
INFO:root:46377:XX add new best (7, 2) is not 8 3 3
INFO:root:46377:XX add new best (6, 8) is not 8 3 3
INFO:root:46377:XX add new best (8, 2) is not 3 3 3
INFO:root:46377:XX add new best (7, 2) is not 1 3 3
INFO:root:46378:XX add new best (8, 2) is not 6 3 3
INFO:root:46378:XX add new best (1, 3) is not 2 3 3
INFO:root:46378:XX add new best (9, 2) is not 8 3 3
INFO:root:46378:XX add new best (7, 2) is not 3 3 3
INFO:root:46378:XX add new best (1, 3) is not 2 3 3
INFO:root:46378:XX add new best (9, 2) is not 6 3 3
INFO:root:46378:XX add new best (7, 2) is not 8 3 3
INFO:root:46378:XX add new best (9, 2) is not 1 3 3
INFO:root:46378:XX add new best (9, 2) is not 6 3 3
INFO:root:46378:XX add new best (6, 8) is not 8 3 3
INFO:root:46378:XX add new best (1, 3) is not 2 3 3
INFO:root:46378:XX add new best (9, 2) is not 8 3 3
INFO:root:46378:XX add new best (1, 3) is not 2 3 3
INFO:root:46378:XX add new best (8, 2) is not 3 3 3
INFO:root:46378:XX add new best (7, 2) is not 8 3 3
INFO:root:46378:XX add new best (6, 8) is not 8 3 3
INFO:root:46379:XX add new best (9, 2) is not 6 3 3
INFO:root:46379:XX add new best (1, 3) is not 2 3 3
INFO:root:46379:XX add new best (8, 2) is not 3 3 3
INFO:root:46379:XX add new best (7, 2) is not 6 3 3
INFO:root:46379:XX add new best (7, 2) is not 3 3 3
INFO:root:46379:XX add new best (8, 2) is not 1 3 3
INFO:root:46379:XX add new best (7, 2) is not 6 3 3
INFO:root:46379:XX add new best (8, 2) is not 3 3 3
INFO:root:46379:XX add new best (9, 2) is not 8 3 3
INFO:root:46379:XX add new best (9, 2) is not 1 3 3
INFO:root:46379:XX add new best (1, 3) is not 2 3 3
INFO:root:46379:XX add new best (8, 2) is not 9 3 3
INFO:root:46379:XX add new best (8, 2) is not 3 3 3
INFO:root:46379:XX add new best (7, 2) is not 8 3 3
INFO:root:46379:XX add new best (8, 2) is not 1 3 3
INFO:root:46380:XX add new best (7, 2) is not 6 3 3
INFO:root:46380:XX add new best (1, 8) is not 8 3 3
INFO:root:46380:XX add new best (7, 2) is not 6 3 3
INFO:root:46380:XX add new best (9, 2) is not 1 3 3
INFO:root:46380:XX add new best (8, 2) is not 3 3 3
INFO:root:46380:XX add new best (9, 2) is not 8 3 3
INFO:root:46380:XX add new best (1, 3) is not 2 3 3
INFO:root:46380:XX add new best (8, 2) is not 1 3 3
INFO:root:46380:XX add new best (7, 2) is not 3 3 3
INFO:root:46380:XX add new best (9, 2) is not 9 3 3
INFO:root:46380:XX add new best (1, 3) is not 2 3 3
INFO:root:46380:XX add new best (9, 2) is not 8 3 3
INFO:root:46380:XX add new best (8, 2) is not 1 3 3
INFO:root:46380:XX add new best (9, 2) is not 8 3 3
INFO:root:46380:XX add new best (8, 2) is not 3 3 3
INFO:root:46381:XX add new best (8, 2) is not 9 3 3
INFO:root:46381:XX add new best (7, 2) is not 1 3 3
INFO:root:46381:XX add new best (7, 2) is not 6 3 3
INFO:root:46381:XX add new best (6, 8) is not 8 3 3
INFO:root:46381:XX add new best (7, 2) is not 8 3 3
INFO:root:46381:XX add new best (7, 2) is not 3 3 3
INFO:root:46381:XX add new best (7, 2) is not 8 3 3
INFO:root:46381:XX add new best (7, 2) is not 1 3 3
INFO:root:46381:XX add new best (6, 8) is not 8 3 3
INFO:root:46381:XX add new best (9, 2) is not 8 3 3
INFO:root:46381:XX add new best (7, 2) is not 9 3 3
INFO:root:46381:XX add new best (9, 2) is not 1 3 3
INFO:root:46381:XX add new best (7, 2) is not 9 3 3
INFO:root:46381:XX add new best (7, 2) is not 6 3 3
INFO:root:46381:XX add new best (7, 2) is not 9 3 3
INFO:root:46382:XX add new best (7, 2) is not 8 3 3
INFO:root:46382:XX add new best (8, 2) is not 1 3 3
INFO:root:46382:XX add new best (7, 2) is not 1 3 3
INFO:root:46382:XX add new best (9, 2) is not 9 3 3
INFO:root:46382:XX add new best (7, 2) is not 3 3 3
INFO:root:46382:XX add new best (7, 2) is not 8 3 3
INFO:root:46382:XX add new best (9, 2) is not 6 3 3
INFO:root:46382:XX add new best (7, 2) is not 8 3 3
INFO:root:46382:XX add new best (9, 2) is not 8 3 3
INFO:root:46382:XX add new best (7, 2) is not 1 3 3
INFO:root:46382:XX add new best (7, 2) is not 3 3 3
INFO:root:46382:XX add new best (8, 2) is not 1 3 3
INFO:root:46382:XX add new best (7, 2) is not 8 3 3
INFO:root:46382:XX add new best (8, 2) is not 1 3 3
INFO:root:46382:XX add new best (1, 8) is not 8 3 3
INFO:root:46383:XX add new best (7, 2) is not 3 3 3
INFO:root:46383:XX add new best (7, 2) is not 6 3 3
INFO:root:46383:XX add new best (9, 2) is not 8 3 3
INFO:root:46383:XX add new best (8, 2) is not 3 3 3
INFO:root:46383:XX add new best (8, 2) is not 6 3 3
INFO:root:46383:XX add new best (8, 2) is not 9 3 3
INFO:root:46383:XX add new best (7, 2) is not 3 3 3
INFO:root:46383:XX add new best (7, 2) is not 6 3 3
INFO:root:46383:XX add new best (1, 3) is not 2 3 3
INFO:root:46383:XX add new best (8, 2) is not 1 3 3
INFO:root:46383:XX add new best (8, 2) is not 9 3 3
INFO:root:46383:XX add new best (7, 2) is not 3 3 3
INFO:root:46383:XX add new best (9, 2) is not 1 3 3
INFO:root:46383:XX add new best (1, 3) is not 2 3 3
INFO:root:46383:XX add new best (7, 2) is not 9 3 3
INFO:root:46383:XX add new best (8, 2) is not 9 3 3
INFO:root:46384:XX add new best (7, 2) is not 3 3 3
INFO:root:46384:XX add new best (9, 2) is not 8 3 3
INFO:root:46384:XX add new best (6, 8) is not 8 3 3
INFO:root:46384:XX add new best (8, 2) is not 3 3 3
INFO:root:46384:XX add new best (7, 2) is not 6 3 3
INFO:root:46384:XX add new best (1, 8) is not 8 3 3
INFO:root:46384:XX add new best (7, 2) is not 6 3 3
INFO:root:46384:XX add new best (1, 8) is not 8 3 3
INFO:root:46384:XX add new best (9, 2) is not 6 3 3
INFO:root:46384:XX add new best (9, 2) is not 9 3 3
INFO:root:46384:XX add new best (8, 2) is not 3 3 3
INFO:root:46384:XX add new best (1, 3) is not 2 3 3
INFO:root:46384:XX add new best (9, 2) is not 8 3 3
INFO:root:46384:XX add new best (7, 2) is not 8 3 3
INFO:root:46384:XX add new best (8, 2) is not 6 3 3
INFO:root:46385:XX add new best (8, 2) is not 3 3 3
INFO:root:46385:XX add new best (8, 2) is not 3 3 3
INFO:root:46385:XX add new best (9, 2) is not 8 3 3
INFO:root:46385:XX add new best (1, 3) is not 2 3 3
INFO:root:46385:XX add new best (7, 2) is not 8 3 3
INFO:root:46385:XX add new best (7, 2) is not 1 3 3
INFO:root:46385:XX add new best (9, 2) is not 1 3 3
INFO:root:46385:XX add new best (7, 2) is not 9 3 3
INFO:root:46385:XX add new best (8, 2) is not 9 3 3
INFO:root:46385:XX add new best (9, 2) is not 1 3 3
INFO:root:46385:XX add new best (6, 8) is not 8 3 3
INFO:root:46385:XX add new best (6, 8) is not 8 3 3
INFO:root:46385:XX add new best (7, 2) is not 9 3 3
INFO:root:46385:XX add new best (7, 2) is not 3 3 3
INFO:root:46385:XX add new best (7, 2) is not 3 3 3
INFO:root:46386:XX add new best (1, 8) is not 8 3 3
INFO:root:46386:XX add new best (8, 2) is not 1 3 3
INFO:root:46386:XX add new best (7, 2) is not 3 3 3
INFO:root:46386:XX add new best (8, 2) is not 3 3 3
INFO:root:46386:XX add new best (8, 2) is not 3 3 3
INFO:root:46386:XX add new best (7, 2) is not 1 3 3
INFO:root:46386:XX add new best (7, 2) is not 6 3 3
INFO:root:46386:XX add new best (9, 2) is not 6 3 3
INFO:root:46386:XX add new best (9, 2) is not 1 3 3
INFO:root:46386:XX add new best (7, 2) is not 1 3 3
INFO:root:46386:XX add new best (1, 8) is not 8 3 3
INFO:root:46386:XX add new best (7, 2) is not 3 3 3
INFO:root:46386:XX add new best (8, 2) is not 1 3 3
INFO:root:46386:XX add new best (1, 3) is not 2 3 3
INFO:root:46387:XX add new best (1, 3) is not 2 3 3
INFO:root:46387:XX add new best (7, 2) is not 1 3 3
INFO:root:46387:XX add new best (8, 2) is not 3 3 3
INFO:root:46387:XX add new best (7, 2) is not 3 3 3
INFO:root:46387:XX add new best (1, 3) is not 2 3 3
INFO:root:46387:XX add new best (7, 2) is not 8 3 3
INFO:root:46387:XX add new best (9, 2) is not 8 3 3
