INFO:root:6350:Starting Step 1
INFO:root:6376:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:6376:Doing checkSmall1
INFO:root:6376:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:6447:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:6569:XX found first (1, 7) is not 2 1
INFO:root:27207:XX add new best (8, 9) is not 8 3 3
INFO:root:27207:XX add new best (3, 1) is not 5 3 3
INFO:root:27207:XX add new best (7, 7) is not 8 3 3
INFO:root:27208:XX add new best (7, 7) is not 8 3 3
INFO:root:27208:XX add new best (7, 9) is not 2 3 3
INFO:root:27208:XX add new best (8, 7) is 8 3 3
INFO:root:27208:XX add new best (8, 9) is not 8 3 3
INFO:root:27208:XX add new best (7, 7) is not 8 3 3
INFO:root:27208:XX add new best (7, 9) is not 8 3 3
INFO:root:27208:XX add new best (2, 1) is not 5 3 3
INFO:root:27208:XX add new best (2, 1) is not 5 3 3
INFO:root:27208:XX add new best (7, 7) is not 8 3 3
INFO:root:27208:XX add new best (8, 7) is 8 3 3
INFO:root:27208:XX add new best (7, 9) is not 8 3 3
INFO:root:27208:XX add new best (2, 1) is not 5 3 3
INFO:root:27208:XX add new best (3, 1) is not 5 3 3
INFO:root:27208:XX add new best (3, 1) is not 5 3 3
INFO:root:27209:XX add new best (7, 9) is not 8 3 3
INFO:root:27209:XX add new best (7, 7) is not 8 3 3
INFO:root:27209:XX add new best (3, 1) is not 5 3 3
INFO:root:27209:XX add new best (8, 9) is not 8 3 3
INFO:root:27209:XX add new best (7, 9) is not 8 3 3
INFO:root:27209:XX add new best (7, 9) is not 8 3 3
INFO:root:27209:XX add new best (8, 9) is not 8 3 3
INFO:root:27209:XX add new best (7, 9) is not 8 3 3
INFO:root:27209:XX add new best (7, 7) is not 8 3 3
INFO:root:27209:XX add new best (3, 1) is not 5 3 3
INFO:root:27209:XX add new best (8, 9) is not 8 3 3
INFO:root:27209:XX add new best (7, 9) is not 8 3 3
INFO:root:27209:XX add new best (9, 8) is not 6 3 3
INFO:root:27209:XX add new best (2, 1) is not 5 3 3
INFO:root:27209:XX add new best (2, 1) is not 5 3 3
INFO:root:27210:XX add new best (3, 1) is not 5 3 3
INFO:root:27210:XX add new best (2, 1) is not 5 3 3
INFO:root:27210:XX add new best (7, 7) is not 8 3 3
INFO:root:27261:Considering 100 * 89 jobs for minsize=3
INFO:root:27281:Chunked 8900 in [557, 557, 557, 557, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556]
INFO:root:34242:Minimal choices : 8 [(2, 1) is not 5, (3, 1) is not 5, (7, 7) is not 8, (7, 9) is not 2, (7, 9) is not 8, (8, 7) is 8, (8, 9) is not 8, (9, 8) is not 6]
INFO:root:34244:Starting Step 12
INFO:root:34794:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:34794:Doing checkSmall1
INFO:root:34794:Getting tiny MUSes, distance 1, for 88 puzlits, 1 repeats
INFO:root:34834:Chunked 88 in [6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:34860:XX found first (8, 7) is 8 1
INFO:root:34873:Early exit from checkSmall1
INFO:root:34888:Starting Step 13
INFO:root:35435:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:35435:Doing checkSmall1
INFO:root:35436:Getting tiny MUSes, distance 1, for 87 puzlits, 1 repeats
INFO:root:35474:Chunked 87 in [6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:35498:XX found first (7, 9) is not 8 1
INFO:root:35498:XX found first (8, 9) is not 8 1
INFO:root:35498:XX found first (8, 7) is not 6 1
INFO:root:35510:Early exit from checkSmall1
INFO:root:35518:Starting Step 14
INFO:root:36061:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7]], [[1, 6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:36061:Doing checkSmall1
INFO:root:36061:Getting tiny MUSes, distance 1, for 84 puzlits, 1 repeats
INFO:root:36099:Chunked 84 in [6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:36120:XX found first (8, 1) is 6 1
INFO:root:36120:XX found first (8, 9) is 1 1
INFO:root:36132:Early exit from checkSmall1
INFO:root:36147:Starting Step 15
INFO:root:36691:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [1, 2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:36692:Doing checkSmall1
INFO:root:36692:Getting tiny MUSes, distance 1, for 82 puzlits, 1 repeats
INFO:root:36729:Chunked 82 in [6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:36751:XX found first (3, 1) is not 6 1
INFO:root:36751:XX found first (7, 1) is not 6 1
INFO:root:36751:XX found first (9, 1) is not 6 1
INFO:root:36752:XX found first (2, 1) is not 6 1
INFO:root:36752:XX found first (9, 2) is not 6 1
INFO:root:36752:XX found first (7, 9) is not 1 1
INFO:root:36752:XX found first (8, 1) is not 1 1
INFO:root:36764:Early exit from checkSmall1
INFO:root:36773:Starting Step 16
INFO:root:37317:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:37317:Doing checkSmall1
INFO:root:37317:Getting tiny MUSes, distance 1, for 75 puzlits, 1 repeats
INFO:root:37354:Chunked 75 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4]
INFO:root:37376:XX found first (2, 4) is 6 1
INFO:root:37376:XX found first (1, 2) is 6 1
INFO:root:37388:Early exit from checkSmall1
INFO:root:37401:Starting Step 17
INFO:root:37950:Current state [[[[3], [6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:37950:Doing checkSmall1
INFO:root:37950:Getting tiny MUSes, distance 1, for 73 puzlits, 1 repeats
INFO:root:37988:Chunked 73 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4]
INFO:root:38009:XX found first (1, 8) is not 6 1
INFO:root:38009:XX found first (7, 4) is not 6 1
INFO:root:38009:XX found first (1, 6) is not 6 1
INFO:root:38009:XX found first (9, 4) is not 6 1
INFO:root:38009:XX found first (3, 6) is not 6 1
INFO:root:38009:XX found first (1, 2) is not 1 1
INFO:root:38009:XX found first (2, 4) is not 2 1
INFO:root:38022:Early exit from checkSmall1
INFO:root:38030:Starting Step 18
INFO:root:38598:Current state [[[[3], [6], [9], [7], [1, 2, 8], [5, 8], [4], [5], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:38598:Doing checkSmall1
INFO:root:38598:Getting tiny MUSes, distance 1, for 66 puzlits, 1 repeats
INFO:root:38637:Chunked 66 in [5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:38655:XX found first (1, 5) is 1 1
INFO:root:38655:XX found first (3, 8) is 6 1
INFO:root:38655:XX found first (1, 8) is 5 1
INFO:root:38655:XX found first (7, 6) is 6 1
INFO:root:38667:Early exit from checkSmall1
INFO:root:38686:Starting Step 19
INFO:root:39244:Current state [[[[3], [6], [9], [7], [1], [5, 8], [4], [5], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 8], [3], [6], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:39244:Doing checkSmall1
INFO:root:39244:Getting tiny MUSes, distance 1, for 62 puzlits, 1 repeats
INFO:root:39282:Chunked 62 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
INFO:root:39302:XX found first (1, 6) is not 5 1
INFO:root:39302:XX found first (3, 5) is not 1 1
INFO:root:39302:XX found first (9, 8) is not 6 1
INFO:root:39302:XX found first (1, 9) is not 5 1
INFO:root:39302:XX found first (2, 9) is not 5 1
INFO:root:39302:XX found first (7, 6) is not 8 1
INFO:root:39302:XX found first (9, 8) is not 5 1
INFO:root:39302:XX found first (1, 5) is not 8 1
INFO:root:39302:XX found first (3, 9) is not 5 1
INFO:root:39302:XX found first (3, 8) is not 7 1
INFO:root:39302:XX found first (1, 5) is not 2 1
INFO:root:39302:XX found first (3, 8) is not 5 1
INFO:root:39303:XX found first (7, 7) is not 6 1
INFO:root:39315:Early exit from checkSmall1
INFO:root:39324:Starting Step 20
INFO:root:39885:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [2, 8], [5, 8], [3], [6], [2, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6], [2], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [7], [9]]]]
INFO:root:39885:Doing checkSmall1
INFO:root:39885:Getting tiny MUSes, distance 1, for 49 puzlits, 1 repeats
INFO:root:39923:Chunked 49 in [4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
INFO:root:39939:XX found first (9, 8) is 7 1
INFO:root:39939:XX found first (7, 7) is 2 1
INFO:root:39939:XX found first (7, 9) is 5 1
INFO:root:39939:XX found first (9, 1) is 5 1
INFO:root:39940:XX found first (1, 9) is 2 1
INFO:root:39940:XX found first (3, 5) is 2 1
INFO:root:39940:XX found first (9, 7) is 6 1
INFO:root:39940:XX found first (1, 6) is 8 1
INFO:root:39940:XX found first (7, 5) is 8 1
INFO:root:39940:XX found first (3, 6) is 5 1
INFO:root:39952:Early exit from checkSmall1
INFO:root:39995:Starting Step 21
INFO:root:40578:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [2], [5], [3], [6], [2, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1, 7], [8], [1, 2], [3], [4], [6], [7], [9]]]]
INFO:root:40578:Doing checkSmall1
INFO:root:40578:Getting tiny MUSes, distance 1, for 39 puzlits, 1 repeats
INFO:root:40617:Chunked 39 in [3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:40631:XX found first (3, 3) is not 5 1
INFO:root:40631:XX found first (2, 1) is not 5 1
INFO:root:40631:XX found first (1, 9) is not 8 1
INFO:root:40631:XX found first (3, 9) is not 2 1
INFO:root:40631:XX found first (9, 7) is not 2 1
INFO:root:40631:XX found first (3, 5) is not 8 1
INFO:root:40631:XX found first (9, 1) is not 7 1
INFO:root:40631:XX found first (2, 9) is not 2 1
INFO:root:40631:XX found first (7, 9) is not 7 1
INFO:root:40631:XX found first (3, 1) is not 5 1
INFO:root:40631:XX found first (7, 9) is not 2 1
INFO:root:40631:XX found first (7, 1) is not 5 1
INFO:root:40631:XX found first (9, 1) is not 1 1
INFO:root:40631:XX found first (3, 1) is not 2 1
INFO:root:40631:XX found first (3, 6) is not 8 1
INFO:root:40631:XX found first (7, 5) is not 2 1
INFO:root:40631:XX found first (7, 4) is not 2 1
INFO:root:40632:XX found first (9, 2) is not 7 1
INFO:root:40644:Early exit from checkSmall1
INFO:root:40653:Starting Step 22
INFO:root:41243:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2, 7], [8], [5, 7], [6], [4], [3], [9], [1], [7]], [[1, 7], [4], [1, 7], [9], [2], [5], [3], [6], [7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [1, 2], [3], [4], [6], [7], [9]]]]
INFO:root:41243:Doing checkSmall1
INFO:root:41243:Getting tiny MUSes, distance 1, for 21 puzlits, 1 repeats
INFO:root:41280:Chunked 21 in [2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
INFO:root:41292:XX found first (7, 4) is 1 1
INFO:root:41292:XX found first (7, 1) is 7 1
INFO:root:41292:XX found first (9, 4) is 2 1
INFO:root:41292:XX found first (2, 9) is 7 1
INFO:root:41292:XX found first (2, 3) is 5 1
INFO:root:41292:XX found first (2, 1) is 2 1
INFO:root:41292:XX found first (6, 2) is 7 1
INFO:root:41292:XX found first (9, 2) is 1 1
INFO:root:41292:XX found first (3, 9) is 8 1
INFO:root:41305:Early exit from checkSmall1
INFO:root:41342:Starting Step 23
INFO:root:41928:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1, 7], [4], [1, 7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1, 7], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:41929:Doing checkSmall1
INFO:root:41929:Getting tiny MUSes, distance 1, for 12 puzlits, 1 repeats
INFO:root:41966:Chunked 12 in [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
INFO:root:41976:XX found first (2, 3) is not 7 1
INFO:root:41976:XX found first (3, 9) is not 7 1
INFO:root:41976:XX found first (7, 1) is not 1 1
INFO:root:41976:XX found first (6, 2) is not 1 1
INFO:root:41976:XX found first (3, 1) is not 7 1
INFO:root:41976:XX found first (9, 4) is not 1 1
INFO:root:41976:XX found first (2, 1) is not 7 1
INFO:root:41976:XX found first (6, 3) is not 7 1
INFO:root:41989:Early exit from checkSmall1
INFO:root:41998:Starting Step 24
INFO:root:42590:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1], [4], [1, 7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:42590:Doing checkSmall1
INFO:root:42590:Getting tiny MUSes, distance 1, for 4 puzlits, 1 repeats
INFO:root:42628:Chunked 4 in [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:42635:XX found first (3, 1) is 1 1
INFO:root:42635:XX found first (6, 3) is 1 1
INFO:root:42635:XX found first (3, 3) is 7 1
INFO:root:42648:Early exit from checkSmall1
INFO:root:42665:Starting Step 25
INFO:root:43263:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1], [4], [7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:43263:Doing checkSmall1
INFO:root:43264:Getting tiny MUSes, distance 1, for 1 puzlits, 1 repeats
INFO:root:43301:Chunked 1 in [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:43306:XX found first (3, 3) is not 1 1
INFO:root:43319:Early exit from checkSmall1
INFO:root:43327:Total Solver Calls 447372
INFO:root:43327:Trace: [(3, [(2, 1) is not 5]), (3, [(2, 1) is not 5])]
INFO:root:43327:Trace Quality: [(3, 1), (3, 1)]
INFO:root:43327:Trace Sorted: [(3, 1), (3, 1)]
INFO:root:43327:Finished
INFO:root:43328:Full Trace [(3, [(2, 1) is not 5]), (3, [(2, 1) is not 5])]

real	0m43.588s
user	5m28.827s
sys	0m13.059s
